Date;Open;High;Low;Close;Number of Shares;Number of Trades;Turnover
28/01/2022;7043.43;7053.00;6846.22;6965.88;0;0;5292106852
31/01/2022;7039.71;7043.22;6937.10;6999.20;0;0;4799326446
01/02/2022;7052.30;7105.23;7035.91;7099.49;0;0;3983284956
02/02/2022;7117.45;7150.54;7109.30;7115.27;0;0;3808618903
03/02/2022;7115.30;7125.58;6995.41;7005.63;0;0;4465895470
04/02/2022;7049.80;7066.44;6914.77;6951.38;0;0;4584076308
07/02/2022;6987.17;7025.59;6929.71;7009.25;0;0;3471780824
08/02/2022;7008.20;7085.64;6994.15;7028.41;0;0;4425221044
09/02/2022;7086.34;7146.31;7086.34;7130.88;0;0;4509560223
10/02/2022;7141.69;7169.63;7051.60;7101.55;0;0;4483412810
11/02/2022;7025.50;7071.01;6992.09;7011.60;0;0;4368826471
14/02/2022;6868.07;6875.31;6757.33;6852.20;0;0;5581839450
15/02/2022;6830.74;6983.14;6823.45;6979.97;0;0;4529552062
16/02/2022;7009.69;7031.93;6931.09;6964.98;0;0;3661240170
17/02/2022;6999.13;7017.07;6905.69;6946.82;0;0;4191123956
18/02/2022;6951.83;6995.62;6895.09;6929.63;0;0;5300335646
21/02/2022;6984.31;6986.83;6744.13;6788.34;0;0;3906165582
22/02/2022;6633.74;6834.77;6633.74;6787.60;0;0;4704336833
23/02/2022;6801.66;6904.81;6768.38;6780.67;0;0;4193339781
24/02/2022;6496.25;6617.09;6432.89;6521.05;0;0;9175867038
25/02/2022;6571.95;6762.78;6521.56;6752.43;0;0;0
28/02/2022;6620.48;6684.54;6516.16;6658.83;0;0;7821180099
01/03/2022;6646.16;6662.25;6396.49;6396.49;0;0;6768731569
02/03/2022;6359.98;6544.15;6312.30;6498.02;0;0;7244860540
03/03/2022;6488.25;6543.77;6361.60;6378.37;0;0;5216635839
04/03/2022;6308.34;6321.09;6061.66;6061.66;0;0;7252760112
07/03/2022;5887.83;6115.23;5756.38;5982.27;0;0;8268926162
08/03/2022;5906.62;6169.60;5903.10;5962.96;0;0;7374376921
09/03/2022;6131.28;6387.83;6122.80;6387.83;0;0;8311131052
10/03/2022;6376.57;6380.77;6166.11;6207.20;0;0;5993192753
11/03/2022;6233.12;6466.12;6165.41;6260.25;0;0;5731946123
14/03/2022;6298.96;6421.08;6271.82;6369.94;0;0;4930098747
15/03/2022;6294.72;6383.75;6206.05;6355.00;0;0;4813226018
16/03/2022;6484.33;6680.00;6481.70;6588.64;0;0;6404496461
17/03/2022;6617.23;6635.31;6530.79;6612.52;0;0;4549654655
18/03/2022;6613.95;6620.24;6499.59;6620.24;0;0;10657965143
21/03/2022;6608.79;6642.46;6574.07;6582.33;0;0;3516917642
22/03/2022;6586.65;6666.84;6578.91;6659.41;0;0;3787914542
23/03/2022;6674.68;6684.70;6559.31;6581.43;0;0;3671821055
24/03/2022;6593.15;6636.58;6541.32;6555.77;0;0;3905286893
25/03/2022;6569.45;6615.90;6538.80;6553.68;0;0;3519273236
28/03/2022;6578.72;6683.70;6572.01;6589.11;0;0;3513630858
29/03/2022;6675.15;6829.40;6658.78;6792.16;0;0;5233337292
30/03/2022;6771.09;6771.09;6705.69;6741.59;0;0;3827956330
31/03/2022;6759.42;6776.13;6658.74;6659.87;0;0;3966931692
01/04/2022;6672.98;6708.56;6635.27;6684.31;0;0;2997237408
04/04/2022;6709.60;6745.22;6641.61;6731.37;0;0;3025597345
05/04/2022;6731.34;6743.62;6603.44;6645.51;0;0;4294430504
06/04/2022;6634.83;6643.75;6442.44;6498.83;0;0;4556015391
07/04/2022;6530.82;6582.34;6451.10;6461.68;0;0;4178697872
08/04/2022;6540.20;6581.56;6494.63;6548.22;0;0;3698386611
11/04/2022;6558.53;6614.96;6502.14;6555.81;0;0;3675014380
12/04/2022;6454.25;6570.75;6424.97;6537.41;0;0;3876247041
13/04/2022;6519.16;6563.96;6478.45;6542.14;0;0;3335225223
14/04/2022;6557.66;6607.55;6541.90;6589.35;0;0;4342765791
19/04/2022;6545.97;6566.80;6494.33;6534.79;0;0;3493738724
20/04/2022;6557.96;6636.55;6542.21;6624.91;0;0;4051040899
21/04/2022;6642.71;6757.75;6636.79;6715.10;0;0;4198828858
22/04/2022;6618.69;6654.64;6572.87;6581.42;0;0;3924190759
25/04/2022;6450.90;6512.26;6408.71;6449.38;0;0;4203294823
26/04/2022;6520.01;6535.92;6412.49;6414.57;0;0;4108578462
27/04/2022;6427.40;6474.96;6338.61;6445.26;0;0;3873103314
28/04/2022;6520.53;6575.95;6435.75;6508.14;0;0;3534142598
29/04/2022;6557.66;6601.15;6514.10;6533.77;0;0;3906348501
02/05/2022;6469.31;6474.81;6308.47;6425.61;0;0;3499440451
03/05/2022;6463.73;6507.13;6423.03;6476.18;0;0;3638880345
04/05/2022;6482.26;6494.99;6395.68;6395.68;0;0;3169083379
05/05/2022;6549.49;6558.91;6350.66;6368.40;0;0;4243600352
06/05/2022;6318.66;6322.43;6213.64;6258.36;0;0;4877107511
09/05/2022;6207.15;6260.85;6086.02;6086.02;0;0;3870166718
10/05/2022;6151.52;6206.56;6116.91;6116.91;0;0;3830788740
11/05/2022;6173.10;6269.73;6137.24;6269.73;0;0;4614731160
12/05/2022;6130.69;6238.25;6098.22;6206.26;0;0;4592543073
13/05/2022;6250.16;6363.24;6238.79;6362.68;0;0;3704938064
16/05/2022;6315.68;6369.05;6286.02;6347.77;0;0;3414567253
17/05/2022;6379.34;6448.33;6373.73;6430.19;0;0;3411096799
18/05/2022;6440.30;6455.80;6342.67;6352.94;0;0;3388752929
19/05/2022;6279.69;6288.99;6196.19;6272.71;0;0;3713115811
20/05/2022;6305.46;6377.58;6264.84;6285.24;0;0;4701187203
23/05/2022;6350.88;6358.74;6263.96;6358.74;0;0;3528637115
24/05/2022;6282.32;6322.74;6243.84;6253.14;0;0;3249737169
25/05/2022;6296.28;6319.29;6229.84;6298.64;0;0;3192173591
26/05/2022;6301.49;6424.88;6298.45;6410.58;0;0;2851830525
27/05/2022;6445.25;6519.73;6424.85;6515.75;0;0;3534638486
30/05/2022;6547.86;6582.05;6536.77;6562.39;0;0;3169432739
31/05/2022;6539.86;6543.42;6457.53;6468.80;0;0;7895489150
01/06/2022;6509.19;6510.26;6414.22;6418.89;0;0;3337197072
02/06/2022;6447.37;6506.60;6447.30;6500.44;0;0;2633503949
03/06/2022;6545.00;6547.82;6473.74;6485.30;0;0;2206159108
06/06/2022;6533.82;6593.15;6533.82;6548.78;0;0;2900612240
07/06/2022;6523.16;6523.60;6459.92;6500.35;0;0;2855869564
08/06/2022;6517.55;6517.55;6413.87;6448.63;0;0;3213515157
09/06/2022;6412.58;6456.91;6342.99;6358.46;0;0;3519523157
10/06/2022;6316.41;6325.89;6177.31;6187.23;0;0;4231603437
13/06/2022;6088.05;6122.26;6006.28;6022.32;0;0;4373287293
14/06/2022;6063.80;6075.37;5934.12;5949.84;0;0;3799378345
15/06/2022;6022.84;6062.62;5972.31;6030.13;0;0;3888294910
16/06/2022;6003.66;6018.10;5872.20;5886.24;0;0;3619961537
17/06/2022;5906.86;5974.06;5870.64;5882.65;0;0;10615357246
20/06/2022;5901.58;5920.09;5855.93;5920.09;0;0;2837413987
21/06/2022;5943.52;6032.24;5943.08;5964.66;0;0;2807086193
22/06/2022;5879.09;5938.46;5834.46;5916.63;0;0;3390806818
23/06/2022;5880.30;5957.13;5830.87;5883.33;0;0;3499453782
24/06/2022;5918.26;6085.99;5914.67;6073.35;0;0;3609204701
27/06/2022;6105.20;6156.60;6030.61;6047.31;0;0;2882472387
28/06/2022;6099.15;6141.94;6077.95;6086.02;0;0;2864326067
29/06/2022;6021.69;6071.91;5995.75;6031.48;0;0;2797585099
30/06/2022;5926.74;5931.55;5852.30;5922.86;0;0;4573890816
01/07/2022;5875.60;5975.83;5857.34;5931.06;0;0;2969064874
04/07/2022;5983.98;6002.07;5943.91;5954.65;0;0;2175919226
05/07/2022;5979.20;5981.51;5786.50;5794.96;0;0;3737487231
06/07/2022;5872.27;5927.50;5846.10;5912.38;0;0;3543736376
07/07/2022;5985.09;6024.31;5967.98;6006.70;0;0;3670664396
08/07/2022;6007.64;6053.17;5952.89;6033.13;0;0;2882674952
11/07/2022;5923.83;6004.52;5909.73;5996.30;0;0;2380179960
12/07/2022;5960.09;6053.33;5930.98;6044.20;0;0;3013485208
13/07/2022;6015.53;6025.73;5922.94;6000.24;0;0;2885548210
14/07/2022;5979.99;5997.31;5874.68;5915.41;0;0;2819576094
15/07/2022;5935.28;6043.80;5901.38;6036.00;0;0;3749570224
18/07/2022;6070.21;6136.02;6059.87;6091.91;0;0;2455396546
19/07/2022;6031.60;6213.88;6028.79;6201.22;0;0;2974650831
20/07/2022;6229.79;6245.47;6151.36;6184.66;0;0;2900176318
21/07/2022;6160.37;6233.98;6143.06;6201.11;0;0;3260198873
22/07/2022;6174.29;6247.35;6168.77;6216.82;0;0;0
25/07/2022;6198.83;6260.13;6177.14;6237.55;0;0;2426286778
26/07/2022;6225.17;6243.86;6194.96;6211.45;0;0;2639981285
27/07/2022;6206.25;6267.80;6199.93;6257.94;0;0;2859778658
28/07/2022;6304.13;6339.21;6236.57;6339.21;0;0;3868205063
29/07/2022;6413.10;6472.27;6397.91;6448.50;0;0;4765142729
01/08/2022;6447.18;6484.08;6434.12;6436.86;0;0;2832977647
02/08/2022;6424.68;6429.05;6381.43;6409.80;0;0;2873108625
03/08/2022;6404.10;6475.54;6398.99;6472.06;0;0;3073509071
04/08/2022;6476.72;6555.71;6475.05;6513.39;0;0;2798923128
05/08/2022;6512.62;6523.03;6449.72;6472.35;0;0;2970260535
08/08/2022;6510.45;6564.24;6503.27;6524.44;0;0;2299198336
09/08/2022;6514.52;6530.35;6480.06;6490.00;0;0;2598339274
10/08/2022;6467.10;6545.64;6453.79;6523.44;0;0;2993444251
11/08/2022;6560.21;6562.32;6499.63;6544.67;0;0;3124610332
12/08/2022;6553.24;6587.84;6539.75;6553.86;0;0;2782612526
15/08/2022;6582.63;6586.96;6532.48;6569.95;0;0;1775893963
16/08/2022;6580.99;6608.83;6568.58;6592.58;0;0;2469994501
17/08/2022;6608.64;6608.64;6517.99;6528.32;0;0;2765117230
18/08/2022;6530.58;6576.37;6519.57;6557.40;0;0;2297944061
19/08/2022;6520.44;6549.13;6488.00;6495.83;0;0;3483930148
22/08/2022;6448.81;6459.36;6352.97;6378.74;0;0;3129014764
23/08/2022;6331.17;6402.22;6331.17;6362.02;0;0;2732651005
24/08/2022;6332.43;6396.63;6319.70;6386.76;0;0;2220611253
25/08/2022;6432.16;6440.69;6361.53;6381.56;0;0;2181033281
26/08/2022;6420.75;6429.79;6252.59;6274.26;0;0;2943635490
29/08/2022;6199.11;6232.25;6153.44;6222.28;0;0;2260341562
30/08/2022;6243.08;6303.66;6182.63;6210.22;0;0;2645206868
31/08/2022;6226.99;6230.90;6125.10;6125.10;0;0;4558863573
01/09/2022;6068.34;6072.93;6009.09;6034.31;0;0;3095393361
02/09/2022;6075.73;6178.29;6051.02;6167.51;0;0;2973143250
05/09/2022;6048.22;6105.59;6018.02;6093.22;0;0;2552538465
06/09/2022;6083.02;6138.22;6060.44;6104.61;0;0;2359167454
07/09/2022;6059.64;6119.95;6045.27;6105.92;0;0;2722194873
08/09/2022;6136.93;6143.29;6034.79;6125.90;0;0;3005151859
09/09/2022;6140.87;6239.11;6138.88;6212.33;0;0;2855623482
12/09/2022;6242.46;6352.45;6224.51;6333.59;0;0;3183162031
13/09/2022;6360.31;6394.18;6245.69;6245.69;0;0;3206713800
14/09/2022;6210.77;6249.29;6183.55;6222.41;0;0;3056962640
15/09/2022;6212.21;6249.52;6143.36;6157.84;0;0;3236318607
16/09/2022;6100.79;6114.36;6052.42;6077.30;0;0;8109157607
19/09/2022;6049.00;6093.40;5974.72;6061.59;0;0;2359456119
20/09/2022;6084.41;6118.25;5970.23;5979.47;0;0;3090132638
21/09/2022;5928.50;6034.27;5915.57;6031.33;0;0;2760710581
22/09/2022;5928.54;6022.39;5918.50;5918.50;0;0;3059264750
23/09/2022;5906.18;5913.71;5765.65;5783.41;0;0;3709733537
26/09/2022;5744.49;5828.05;5736.00;5769.39;0;0;3045693514
27/09/2022;5809.82;5852.61;5753.82;5753.82;0;0;3255245270
28/09/2022;5692.54;5773.08;5651.49;5765.01;0;0;3950207695
29/09/2022;5746.29;5746.29;5628.42;5676.87;0;0;3587020691
30/09/2022;5712.20;5770.78;5688.34;5762.34;0;0;3809119469
03/10/2022;5697.47;5804.27;5654.44;5794.15;0;0;3010281838
04/10/2022;5859.45;6039.69;5852.92;6039.69;0;0;4017314881
05/10/2022;6006.12;6034.93;5953.55;5985.46;0;0;2996367771
06/10/2022;6004.11;6018.47;5917.27;5936.42;0;0;2489290651
07/10/2022;5911.96;5956.95;5855.66;5866.94;0;0;2853673517
10/10/2022;5806.57;5883.85;5796.31;5840.55;0;0;2584787089
11/10/2022;5796.83;5849.58;5770.48;5833.20;0;0;2649737627
12/10/2022;5842.10;5872.49;5788.66;5818.47;0;0;2829865921
13/10/2022;5792.54;5899.82;5704.87;5879.19;0;0;3743779851
14/10/2022;5965.80;6044.75;5921.15;5931.92;0;0;3409406954
17/10/2022;5949.65;6068.37;5910.39;6040.66;0;0;2658459721
18/10/2022;6098.60;6139.78;6057.38;6067.00;0;0;2804350091
19/10/2022;6092.77;6109.97;6040.72;6040.72;0;0;2546076242
20/10/2022;6046.81;6103.50;6029.53;6086.90;0;0;2804685522
21/10/2022;6021.58;6056.04;5952.88;6035.39;0;0;3568393496
24/10/2022;6076.20;6175.62;6041.14;6131.36;0;0;3149764742
25/10/2022;6172.65;6253.12;6135.38;6250.55;0;0;3329142459
26/10/2022;6244.64;6282.75;6219.33;6276.31;0;0;3262699300
27/10/2022;6253.85;6272.20;6194.33;6244.03;0;0;3817309258
28/10/2022;6192.18;6278.77;6183.41;6273.05;0;0;3367111100
31/10/2022;6279.70;6293.15;6244.08;6266.77;0;0;2928650903
01/11/2022;6329.76;6383.70;6306.05;6328.25;0;0;2617075604
02/11/2022;6351.31;6376.29;6273.55;6276.88;0;0;3238677274
03/11/2022;6209.63;6245.69;6191.73;6243.28;0;0;3079664353
04/11/2022;6291.39;6466.32;6289.07;6416.44;0;0;4528048142
07/11/2022;6379.49;6442.41;6363.70;6416.61;0;0;3182954277
08/11/2022;6391.75;6451.16;6378.32;6441.50;0;0;2737502416
09/11/2022;6426.80;6446.50;6405.84;6430.57;0;0;2711883986
10/11/2022;6396.59;6573.85;6381.42;6556.83;0;0;4918996898
11/11/2022;6612.93;6636.81;6573.87;6594.62;0;0;4987456846
14/11/2022;6622.42;6662.07;6603.56;6609.17;0;0;3659327726
15/11/2022;6626.82;6684.09;6621.82;6641.66;0;0;3504977169
16/11/2022;6647.40;6656.33;6587.20;6607.22;0;0;3890173283
17/11/2022;6624.47;6634.73;6522.28;6576.12;0;0;3079493681
18/11/2022;6620.58;6667.20;6601.56;6644.46;0;0;4704078251
21/11/2022;6625.10;6649.76;6613.92;6634.45;0;0;2915131810
22/11/2022;6643.70;6669.17;6615.58;6657.53;0;0;2957162065
23/11/2022;6677.97;6681.41;6642.03;6679.09;0;0;2670997367
24/11/2022;6683.44;6730.16;6679.80;6707.32;0;0;2316564529
25/11/2022;6710.36;6725.00;6686.63;6712.48;0;0;2410474418
28/11/2022;6678.11;6693.92;6641.30;6665.20;0;0;3087062558
29/11/2022;6686.96;6695.86;6649.88;6668.97;0;0;3014475174
30/11/2022;6706.67;6743.60;6678.75;6738.55;0;0;7556845606
01/12/2022;6784.60;6791.31;6730.55;6753.97;0;0;3443225575
02/12/2022;6728.86;6767.72;6689.76;6742.25;0;0;3457766805
05/12/2022;6728.71;6738.97;6685.52;6696.96;0;0;2800872525
06/12/2022;6677.49;6704.74;6656.93;6687.79;0;0;3158654098
07/12/2022;6687.34;6696.65;6642.44;6660.59;0;0;3546594335
08/12/2022;6677.00;6679.57;6629.36;6647.31;0;0;2956933831
09/12/2022;6671.78;6680.09;6618.27;6677.64;0;0;3123731274
12/12/2022;6647.90;6681.30;6634.97;6650.55;0;0;2904640103
13/12/2022;6672.22;6823.10;6642.09;6744.98;0;0;4050281640
14/12/2022;6727.75;6733.85;6694.33;6730.79;0;0;3479948913
15/12/2022;6674.29;6680.22;6503.00;6522.77;0;0;4746095997
16/12/2022;6505.63;6515.70;6418.95;6452.63;0;0;10975800234
19/12/2022;6470.93;6510.46;6470.93;6473.29;0;0;2711099112
20/12/2022;6418.69;6468.94;6388.23;6450.43;0;0;2935534115
21/12/2022;6469.11;6586.48;6467.57;6580.24;0;0;3089970911
22/12/2022;6587.50;6614.35;6503.88;6517.97;0;0;2454035988
23/12/2022;6513.20;6533.58;6476.05;6504.90;0;0;1784766660
27/12/2022;6559.63;6579.33;6543.26;6550.66;0;0;1496520429
28/12/2022;6561.50;6572.12;6505.67;6510.49;0;0;1706382180
29/12/2022;6486.65;6577.08;6474.73;6573.47;0;0;1795278041
30/12/2022;6533.12;6540.51;6470.64;6473.76;0;0;1973436951
02/01/2023;6521.07;6601.11;6518.21;6594.57;0;0;1930159851
03/01/2023;6580.09;6696.10;6580.09;6623.89;0;0;3092476927
04/01/2023;6660.60;6780.83;6659.83;6776.43;0;0;4136942991
05/01/2023;6744.50;6792.09;6732.04;6761.50;0;0;3164205368
06/01/2023;6772.94;6860.95;6757.46;6860.95;0;0;3017027744
09/01/2023;6861.59;6928.43;6851.66;6907.36;0;0;3701343289
10/01/2023;6882.01;6885.44;6845.81;6869.14;0;0;2985490225
11/01/2023;6879.10;6946.67;6874.71;6924.19;0;0;3799036349
12/01/2023;6947.34;7015.70;6946.30;6975.68;0;0;3896062685
13/01/2023;6989.59;7035.82;6977.86;7023.50;0;0;3488585426
16/01/2023;7036.48;7052.52;7016.32;7043.31;0;0;2406603375
17/01/2023;7036.91;7104.90;7020.82;7077.16;0;0;3642894491
18/01/2023;7073.62;7115.20;7072.45;7083.39;0;0;3531110157
19/01/2023;7047.64;7056.14;6946.74;6951.87;0;0;4088009024
20/01/2023;6996.22;7015.96;6965.45;6995.99;0;0;3827120965
23/01/2023;7014.91;7044.51;6988.51;7032.02;0;0;2451654863
24/01/2023;7053.04;7064.69;7011.40;7050.48;0;0;2765211293
25/01/2023;7057.82;7070.84;6999.93;7043.88;0;0;2705678169
26/01/2023;7095.11;7117.53;7078.02;7095.99;0;0;3362423207
27/01/2023;7085.47;7117.48;7062.69;7097.21;0;0;3629078251
30/01/2023;7054.24;7103.66;7030.95;7082.01;0;0;0
